Date,Close,Volume,Open,High,Low,month,day,year
31-12-2020,141.47,2949915,141.7,141.79,140.37,12,31,2020
30-12-2020,141.58,3052122,142.16,142.61,140.66,12,30,2020
29-12-2020,141.57,3232430,142.83,143.06,140.43,12,29,2020
28-12-2020,142.43,4081534,142.54,142.92,141.0438,12,28,2020
24-12-2020,141.6,1821900,141.1,142.19,141.1,12,24,2020
23-12-2020,141.76,3388279,142.56,143.6,141.7,12,23,2020
22-12-2020,142.45,6341604,143.05,143.47,141.09,12,22,2020
21-12-2020,144.02,16111270,144.82,147.95,142.51,12,21,2020
18-12-2020,137.28,17970790,141.09,141.14,137.17,12,18,2020
17-12-2020,140.5,8726997,139.92,140.74,138.75,12,17,2020
16-12-2020,138.34,6573449,139.07,140.49,137.46,12,16,2020
15-12-2020,139.39,7642595,137.43,139.44,137.2491,12,15,2020
14-12-2020,136.28,7598952,138.92,139,136.2,12,14,2020
11-12-2020,137.41,4172439,137.39,138.14,136.23,12,11,2020
10-12-2020,137.58,4511003,138.28,139.14,137.24,12,10,2020
09-12-2020,138.79,4341305,140.57,140.57,138.27,12,9,2020
08-12-2020,139.12,6953582,138.24,140.4373,137.65,12,8,2020
07-12-2020,138.75,4590776,137,138.86,136.8,12,7,2020
04-12-2020,137.19,4344036,137.08,137.4,135.64,12,4,2020
03-12-2020,136.96,4930860,135.1,137.95,135,12,3,2020
02-12-2020,135.58,4132965,135.16,136.32,134.67,12,2,2020
01-12-2020,135.44,3834460,136.44,136.5,134.75,12,1,2020
30-11-2020,134.7,9652509,133.91,135.29,132.69,11,30,2020
27-11-2020,134.25,3506832,136,136.13,133.34,11,27,2020
25-11-2020,135.54,4484836,134.25,135.7999,133.62,11,25,2020
24-11-2020,134.7,7205789,135,135.99,134.21,11,24,2020
23-11-2020,134.13,6119342,134.38,134.89,133.09,11,23,2020
20-11-2020,132.98,4320046,133.3,133.53,131.91,11,20,2020
19-11-2020,131.91,4642765,131.92,132.11,129.93,11,19,2020
18-11-2020,131.63,5573008,133.07,133.98,131.53,11,18,2020
17-11-2020,132.21,7002945,130.48,132.6,129.11,11,17,2020
16-11-2020,130.11,6116435,129.46,130.32,127.37,11,16,2020
13-11-2020,128.28,3986719,127.91,128.6,126.83,11,13,2020
12-11-2020,126.64,4797416,126.62,127.8386,125.625,11,12,2020
11-11-2020,127.66,6058668,128.69,129.7985,127.18,11,11,2020
10-11-2020,127.71,8014744,130.05,130.115,126.25,11,10,2020
09-11-2020,128.95,7491728,135.06,136.35,128.7652,11,9,2020
06-11-2020,128.9,2954049,129.91,129.91,128.3477,11,6,2020
05-11-2020,129.7,3940003,129.19,130.41,128.46,11,5,2020
04-11-2020,127.34,5061798,125.33,128.93,125.26,11,4,2020
03-11-2020,124.59,3490891,124.01,125.5,123.19,11,3,2020
02-11-2020,122.39,4740373,122.37,124.1,121.1,11,2,2020
30-10-2020,120.08,7792405,123.66,123.66,118.8,10,30,2020
29-10-2020,122.86,4947049,122.28,124.19,121.15,10,29,2020
28-10-2020,122.08,8618312,125.28,126.4,121.04,10,28,2020
27-10-2020,127.99,2985686,128.78,129.49,127.9,10,27,2020
26-10-2020,128.37,5422455,129.06,129.62,126.68,10,26,2020
23-10-2020,129.99,4046580,130,130.6,128.65,10,23,2020
22-10-2020,130.02,2870984,129.6,130.26,128.8601,10,22,2020
21-10-2020,129.43,4916342,128.5,131.38,128.45,10,21,2020
20-10-2020,128.49,3800038,128,129.9,127.72,10,20,2020
19-10-2020,127.43,5160899,129.1,129.78,127.05,10,19,2020
16-10-2020,128,6011173,129.51,130.19,127.55,10,16,2020
15-10-2020,129,4236054,126.48,129.0999,126.11,10,15,2020
14-10-2020,127.66,3587295,129.53,129.6,127.01,10,14,2020
13-10-2020,129.2,4245130,128.05,129.87,127.96,10,13,2020
12-10-2020,129.46,5136511,131.19,131.34,129.26,10,12,2020
09-10-2020,130.98,4293374,129.99,131.19,129.3254,10,9,2020
08-10-2020,129.71,3595578,130.4,130.9289,129.51,10,8,2020
07-10-2020,130.06,4390483,128.4,130.41,128.25,10,7,2020
06-10-2020,127.65,5978001,128.84,130.44,127.2654,10,6,2020
05-10-2020,127.91,8270269,127.07,128.5,126.45,10,5,2020
02-10-2020,126.64,7491067,124.35,126.8,123.59,10,2,2020
01-10-2020,126.64,5637175,127.73,127.73,125.31,10,1,2020
30-09-2020,125.54,8699679,126.1,127.28,125.1647,9,30,2020
29-09-2020,126.35,7799668,124.34,127.1,123.96,9,29,2020
28-09-2020,124.32,7524978,125.16,126.19,123.885,9,28,2020
25-09-2020,124.23,9182784,123.65,124.75,122.27,9,25,2020
24-09-2020,124.75,13485770,126.44,127.54,123.3,9,24,2020
23-09-2020,127.11,37822650,130.22,130.38,125.26,9,23,2020
22-09-2020,116.87,13007210,113.1,117.2,112.85,9,22,2020
21-09-2020,113.37,8486367,112.95,114.06,111.74,9,21,2020
18-09-2020,114.66,12876570,115.43,117.91,114.49,9,18,2020
17-09-2020,116.36,7376390,117.34,118.55,115.8,9,17,2020
16-09-2020,118.59,7027588,118.31,119.69,118.16,9,16,2020
15-09-2020,119.27,5934181,119.7,120.48,119.18,9,15,2020
14-09-2020,119.28,4990315,118.5,119.93,118.17,9,14,2020
11-09-2020,118,8565234,116.76,119.25,116.42,9,11,2020
10-09-2020,114.79,5033067,115.9,118.227,113.9975,9,10,2020
09-09-2020,114.9,5997890,113.02,116.21,112.83,9,9,2020
08-09-2020,112.72,5300108,111.29,113.84,110.54,9,8,2020
04-09-2020,112.4,5157736,112.96,113.75,110.21,9,4,2020
03-09-2020,112.85,7264372,116.8,116.9,112,9,3,2020
02-09-2020,116.8,6775355,115.06,117.41,114.5,9,2,2020
01-09-2020,114.84,4913969,112,114.9,111.83,9,1,2020
31-08-2020,111.89,3519833,112.14,112.52,111.14,8,31,2020
28-08-2020,112.29,3731407,111.01,112.67,110.57,8,28,2020
27-08-2020,110.84,4391019,111.99,112.79,110.5,8,27,2020
26-08-2020,111.53,4477854,111.92,112.09,111.29,8,26,2020
25-08-2020,111.51,4380921,112,112.28,111.09,8,25,2020
24-08-2020,111.83,8173259,110,112,109.9,8,24,2020
21-08-2020,109.75,5563994,108,109.77,107.75,8,21,2020
20-08-2020,108.01,4304290,107.56,108.74,107.35,8,20,2020
19-08-2020,108.39,9508077,107.69,109.69,107.35,8,19,2020
18-08-2020,106.97,5023006,106.46,107,105.47,8,18,2020
17-08-2020,105.66,3017135,106.5,106.5,105.115,8,17,2020
14-08-2020,106.43,2985847,106.12,106.78,105.46,8,14,2020
13-08-2020,106.52,4281727,105.3,106.99,105.2,8,13,2020
12-08-2020,105.22,4715042,105.72,105.89,103.38,8,12,2020
11-08-2020,105.12,5400716,106.85,107.3299,104.86,8,11,2020
10-08-2020,105.41,12677960,102.47,106.83,102.4,8,10,2020
07-08-2020,101.86,5545605,101,101.91,99.89,8,7,2020
06-08-2020,100.45,4061160,100.64,101.18,100.03,8,6,2020
05-08-2020,100.94,7227111,97.12,101.25,97.08,8,5,2020
04-08-2020,97.33,7539319,97.79,97.95,96.55,8,4,2020
03-08-2020,98.33,5474074,98.03,99.29,97.82,8,3,2020
31-07-2020,97.61,5510394,96.89,97.65,96.3,7,31,2020
30-07-2020,96.82,4018367,96.47,97.23,95.7965,7,30,2020
29-07-2020,96.97,6872745,96.43,97.55,96.295,7,29,2020
28-07-2020,96.27,3822584,96.95,97.47,96.16,7,28,2020
27-07-2020,97.21,4273442,96.96,98.4,96.89,7,27,2020
24-07-2020,98.43,5638435,98.14,99.36,97.7007,7,24,2020
23-07-2020,98.3,4530464,98.35,100.18,97.72,7,23,2020
22-07-2020,98.91,4097303,98.16,98.99,97.91,7,22,2020
21-07-2020,98.36,5857099,96.92,99,96.1,7,21,2020
20-07-2020,95.65,5822281,95.5,96.35,95.11,7,20,2020
17-07-2020,96.28,7406714,96.95,97.23,96.04,7,17,2020
16-07-2020,97.26,3595025,97.5,98.23,97.04,7,16,2020
15-07-2020,98.54,5343651,98.41,99.04,97.31,7,15,2020
14-07-2020,96.76,4850623,96.33,97.25,95.51,7,14,2020
13-07-2020,96.46,4845621,98.25,98.94,96.26,7,13,2020
10-07-2020,97.99,3967111,97,98.05,95.72,7,10,2020
09-07-2020,96.99,6282261,98.55,98.91,96.37,7,9,2020
08-07-2020,98.84,5634590,97.5,98.98,96.96,7,8,2020
07-07-2020,97.07,6352887,99.22,99.55,96.92,7,7,2020
06-07-2020,99.95,4995015,99.62,100.03,99.04,7,6,2020
02-07-2020,98.43,5355296,98.78,99.66,98.02,7,2,2020
01-07-2020,97.4,5733768,98.5,98.7152,97.11,7,1,2020
30-06-2020,98.05,9065532,96,98.3,95.64,6,30,2020
29-06-2020,95.87,9624172,93.7,96,93.7,6,29,2020
26-06-2020,93.67,24918520,98.5,98.78,93.57,6,26,2020
25-06-2020,101.4,11531400,99.23,101.68,98.8,6,25,2020
24-06-2020,100.08,8611585,100.94,101.85,98.09,6,24,2020
23-06-2020,101.92,6498975,101.15,102.22,100.71,6,23,2020
22-06-2020,99.51,6918184,96.85,99.54,96.0162,6,22,2020
19-06-2020,95.78,10302900,99.97,99.98,95.78,6,19,2020
18-06-2020,98.45,4392371,98.69,99.42,97.85,6,18,2020
17-06-2020,99.21,3405545,99,100.24,98.89,6,17,2020
16-06-2020,99.04,6056391,101.25,101.34,97.72,6,16,2020
15-06-2020,97.84,8647885,93.9,98.08,93.44,6,15,2020
12-06-2020,96.43,7416393,97.8,97.8,94.7401,6,12,2020
11-06-2020,95.17,10976920,98.38,98.99,94.88,6,11,2020
10-06-2020,102.12,5194156,103,103.15,101.7127,6,10,2020
09-06-2020,102.63,5385911,102.82,103.77,102.43,6,9,2020
08-06-2020,104.29,6165363,103.05,104.3,102.71,6,8,2020
05-06-2020,102.71,8363601,104,104.69,102.125,6,5,2020
04-06-2020,101.28,8775038,103.66,103.9033,100.47,6,4,2020
03-06-2020,104.11,5867680,101.26,104.55,101.12,6,3,2020
02-06-2020,100.74,10798730,99.42,100.88,98.82,6,2,2020
01-06-2020,99.54,4299739,98.4,99.78,97.89,6,1,2020
29-05-2020,98.58,10333350,98.19,99.25,96.93,5,29,2020
28-05-2020,98.46,7262328,100.09,100.69,98.25,5,28,2020
27-05-2020,99.87,7915885,98.12,99.99,97.62,5,27,2020
26-05-2020,96.62,7185192,95.98,97.43,95.28,5,26,2020
22-05-2020,93.75,4049578,94.42,94.65,93.35,5,22,2020
21-05-2020,94.26,7504258,92.88,94.38,92.37,5,21,2020
20-05-2020,92.95,6346990,93.2,93.86,92.7,5,20,2020
19-05-2020,91.51,6514141,90.85,93.82,90.82,5,19,2020
18-05-2020,91.04,8519615,90.49,91.6,89.88,5,18,2020
15-05-2020,86.99,9164990,85.25,87.23,84.88,5,15,2020
14-05-2020,86.55,7431774,85,86.58,84.11,5,14,2020
13-05-2020,86.02,6739827,87.38,87.74,85.2,5,13,2020
12-05-2020,88.26,5622578,91.53,91.67,88.15,5,12,2020
11-05-2020,90.93,4937550,89.45,91.42,89.14,5,11,2020
08-05-2020,90.46,5489391,90.11,90.64,89.5874,5,8,2020
07-05-2020,88.56,4566317,89.4,90.24,88.375,5,7,2020
06-05-2020,88.44,7342304,88.05,88.69,87.43,5,6,2020
05-05-2020,87.2,6321466,86.54,88.525,86.03,5,5,2020
04-05-2020,85.75,6349037,84.68,85.8,84.31,5,4,2020
01-05-2020,85.54,6151242,85.67,86.105,84.81,5,1,2020
30-04-2020,87.18,9371430,87,88,86.505,4,30,2020
29-04-2020,88.07,9461406,90,91.39,87.83,4,29,2020
28-04-2020,88.8,5145355,90.55,90.71,88.63,4,28,2020
27-04-2020,89.37,6875240,88.38,89.87,87.31,4,27,2020
24-04-2020,88.37,4450191,88.89,89.12,87.645,4,24,2020
23-04-2020,87.35,5343535,88.94,89.53,87.26,4,23,2020
22-04-2020,88.77,6463929,86.98,89.44,86.42,4,22,2020
21-04-2020,85.2,6596992,85.99,86.9,85.09,4,21,2020
20-04-2020,87.9,7244372,88.43,89.44,87.52,4,20,2020
17-04-2020,89.91,8111384,89,90.25,88.36,4,17,2020
16-04-2020,86.3,9373831,85.43,86.53,84.55,4,16,2020
15-04-2020,85.04,8053875,84.87,85.875,83.71,4,15,2020
14-04-2020,87.47,6397244,85.95,87.77,85.48,4,14,2020
13-04-2020,84.46,5077961,85.8,85.99,84.14,4,13,2020
09-04-2020,86.79,7773978,86.69,87.3896,85.16,4,9,2020
08-04-2020,85.3,6642735,84.7,85.77,83.61,4,8,2020
07-04-2020,84.16,10468060,88.7,88.87,84.03,4,7,2020
06-04-2020,84.63,11266500,81.91,85.04,81.21,4,6,2020
03-04-2020,78.86,8476870,79.36,79.79,77.905,4,3,2020
02-04-2020,80.14,12731460,79,81.6,77.16,4,2,2020
01-04-2020,79.23,9771306,79.49,81.18,78.53,4,1,2020
31-03-2020,82.74,9618581,85.13,85.73,82.4,3,31,2020
30-03-2020,85.38,10960130,84,85.96,81.5,3,30,2020
27-03-2020,83.23,14183380,81.7,85.74,79.51,3,27,2020
26-03-2020,84.3,17204690,80.17,86.86,80.01,3,26,2020
25-03-2020,79.01,27053250,80.11,83.4899,76.2,3,25,2020
24-03-2020,72.33,18849460,65.7,72.66,64,3,24,2020
23-03-2020,62.8,17690000,65,66.88,60.58,3,23,2020
20-03-2020,67.45,15761860,71.51,74.06,67.2,3,20,2020
19-03-2020,70.34,16177150,67.04,72.71,64.15,3,19,2020
18-03-2020,68.04,19498810,64.79,68.33,60,3,18,2020
17-03-2020,69.84,17122100,67.51,73.3299,62.4,3,17,2020
16-03-2020,66.79,17976680,65.28,72.97,63.37,3,16,2020
13-03-2020,75.58,21859580,78.2,78.2,71.76,3,13,2020
12-03-2020,74.2,21534810,78.23,78.49,73,3,12,2020
11-03-2020,84,16172670,84,84.625,82.07,3,11,2020
10-03-2020,88.3,12755880,86.69,88.4,82.88,3,10,2020
09-03-2020,84.11,13272740,81.89,86.74,80.92,3,9,2020
06-03-2020,88.36,12336710,88.36,89.39,85.88,3,6,2020
05-03-2020,90.58,8851096,91.26,91.68,89.94,3,5,2020
04-03-2020,93.79,6904443,92.08,93.82,90.84,3,4,2020
03-03-2020,90.93,14767610,92.74,94.98,90.57,3,3,2020
02-03-2020,92.68,14102050,89.6,93.14,87.91,3,2,2020
28-02-2020,89.38,16565660,86.03,89.47,85.15,2,28,2020
27-02-2020,88.55,12825660,90,93.06,88.5,2,27,2020
26-02-2020,92,9308916,93.08,94.65,91.99,2,26,2020
25-02-2020,92.9,9602121,96.35,96.76,92.62,2,25,2020
24-02-2020,95.91,8364218,95.54,97.07,95.25,2,24,2020
21-02-2020,100.25,5750854,102,102.08,99.63,2,21,2020
20-02-2020,102.53,6427606,102.46,102.63,100.55,2,20,2020
19-02-2020,102.46,6200501,102.66,103.39,102.43,2,19,2020
18-02-2020,102,4916709,103,103.38,101.61,2,18,2020
14-02-2020,103.54,4305480,103.53,103.89,102.445,2,14,2020
13-02-2020,103.37,5386913,102.51,103.74,101.68,2,13,2020
12-02-2020,103,8075612,100.74,103.08,100.44,2,12,2020
11-02-2020,100.02,4871893,100.07,100.35,99.44,2,11,2020
10-02-2020,100.02,4213929,99.22,100.51,99,2,10,2020
07-02-2020,99.44,4122035,99.81,100.4,98.97,2,7,2020
06-02-2020,100.27,5641823,100.9,101.53,100.155,2,6,2020
05-02-2020,100.54,6108309,101.76,101.97,99.53,2,5,2020
04-02-2020,101.38,6559561,101.91,102.78,101.26,2,4,2020
03-02-2020,99.27,9727690,99,100.92,98.57,2,3,2020
31-01-2020,96.3,8780345,98.11,98.45,95.92,1,31,2020
30-01-2020,98.19,7065065,99.02,99.75,97.37,1,30,2020
29-01-2020,99.84,4504110,101.07,101.3,99.17,1,29,2020
28-01-2020,100.41,5673193,100.34,101.05,99.52,1,28,2020
27-01-2020,100.24,9841427,98.21,100.71,98.01,1,27,2020
24-01-2020,102.03,3839278,103.59,103.89,101.66,1,24,2020
23-01-2020,103.02,7102868,104.03,104.37,102.62,1,23,2020
22-01-2020,104.49,5031401,105,105.62,104.42,1,22,2020
21-01-2020,104.58,4854693,104.25,104.69,103.81,1,21,2020
17-01-2020,104.53,6271369,103.43,104.55,103.34,1,17,2020
16-01-2020,103.37,6571710,102.88,103.57,102.85,1,16,2020
15-01-2020,102.79,4209191,103.25,103.6999,102.475,1,15,2020
14-01-2020,102.92,5088633,102.45,103.89,102.35,1,14,2020
13-01-2020,102.16,6722718,101,102.34,100.82,1,13,2020
10-01-2020,100.9,5135459,101.89,101.93,100.76,1,10,2020
09-01-2020,101.48,5007639,101.94,102.41,101.385,1,9,2020
08-01-2020,101.55,4942205,101.31,102.14,100.85,1,8,2020
07-01-2020,101.78,6818719,101.81,102.74,100.8126,1,7,2020
06-01-2020,101.83,4612752,100.95,101.84,100.8686,1,6,2020
03-01-2020,101.92,4542003,100.59,102,100.31,1,3,2020
02-01-2020,102.2,5644162,101.36,102.21,101.015,1,2,2020
